t,M1L,M2L,M3L,M4L,M5L,M6L,M1R,M2R,M3R,M4R,M5R,M6R
6.672,28435,524,-14205,62907,44467,-45110,-28436,-525,14204,-62908,-44468,45109
6.673,28220,516,-14098,62520,44247,-44884,-28221,-517,14097,-62521,-44248,44883
6.674,28004,508,-13990,62133,44026,-44658,-28005,-509,13989,-62134,-44027,44657
6.675,27788,501,-13883,61746,43806,-44432,-27789,-502,13882,-61747,-43807,44431
6.676,27572,493,-13775,61359,43585,-44207,-27573,-494,13774,-61360,-43586,44206
6.677,27356,485,-13667,60971,43364,-43981,-27357,-486,13666,-60972,-43365,43980
6.678,27140,477,-13559,60584,43144,-43754,-27141,-478,13558,-60585,-43145,43753
6.679,26924,470,-13452,60196,42923,-43528,-26925,-471,13451,-60197,-42924,43527
6.68,26707,462,-13344,59808,42702,-43302,-26708,-463,13343,-59809,-42703,43301
6.681,26491,455,-13236,59420,42480,-43076,-26492,-456,13235,-59421,-42481,43075
6.682,26274,447,-13127,59032,42259,-42849,-26275,-448,13126,-59033,-42260,42848
6.683,26057,440,-13019,58643,42038,-42623,-26058,-441,13018,-58644,-42039,42622
6.684,25840,433,-12911,58255,41816,-42396,-25841,-434,12910,-58256,-41817,42395
6.685,25623,425,-12803,57866,41595,-42169,-25624,-426,12802,-57867,-41596,42168
6.686,25406,418,-12695,57477,41373,-41943,-25407,-419,12694,-57478,-41374,41942
6.687,25189,411,-12586,57088,41151,-41716,-25190,-412,12585,-57089,-41152,41715
6.688,24971,404,-12478,56699,40929,-41489,-24972,-405,12477,-56700,-40930,41488
6.689,24754,397,-12369,56310,40707,-41262,-24755,-398,12368,-56311,-40708,41261
6.69,24536,390,-12260,55921,40485,-41035,-24537,-391,12259,-55922,-40486,41034
6.691,24318,383,-12152,55531,40263,-40808,-24319,-384,12151,-55532,-40264,40807
6.692,24100,376,-12043,55142,40041,-40580,-24101,-377,12042,-55143,-40042,40579
6.693,23882,370,-11934,54752,39818,-40353,-23883,-371,11933,-54753,-39819,40352
6.694,23664,363,-11825,54362,39596,-40125,-23665,-364,11824,-54363,-39597,40124
6.695,23446,356,-11716,53972,39373,-39898,-23447,-357,11715,-53973,-39374,39897
6.696,23228,350,-11608,53582,39151,-39670,-23229,-351,11607,-53583,-39152,39669
6.697,23009,343,-11498,53191,38928,-39443,-23010,-344,11497,-53192,-38929,39442
6.698,22790,336,-11389,52801,38705,-39215,-22791,-337,11388,-52802,-38706,39214
6.699,22572,330,-11280,52410,38482,-38987,-22573,-331,11279,-52411,-38483,38986
6.7,22353,324,-11171,52019,38259,-38759,-22354,-325,11170,-52020,-38260,38758
6.701,22134,317,-11062,51628,38036,-38531,-22135,-318,11061,-51629,-38037,38530
6.702,21915,311,-10952,51237,37812,-38303,-21916,-312,10951,-51238,-37813,38302
6.703,21696,305,-10843,50846,37589,-38074,-21697,-306,10842,-50847,-37590,38073
6.704,21476,299,-10733,50455,37365,-37846,-21477,-300,10732,-50456,-37366,37845
6.705,21257,293,-10624,50063,37142,-37618,-21258,-294,10623,-50064,-37143,37617
6.706,21037,287,-10514,49672,36918,-37389,-21038,-288,10513,-49673,-36919,37388
6.707,20818,281,-10404,49280,36694,-37161,-20819,-282,10403,-49281,-36695,37160
6.708,20598,275,-10295,48888,36470,-36932,-20599,-276,10294,-48889,-36471,36931
6.709,20378,269,-10185,48496,36246,-36703,-20379,-270,10184,-48497,-36247,36702
6.71,20158,263,-10075,48104,36022,-36475,-20159,-264,10074,-48105,-36023,36474
6.711,19938,257,-9965,47711,35797,-36246,-19939,-258,9964,-47712,-35798,36245
6.712,19717,252,-9855,47319,35573,-36017,-19718,-253,9854,-47320,-35574,36016
6.713,19497,246,-9745,46926,35349,-35788,-19498,-247,9744,-46927,-35350,35787
6.714,19276,241,-9635,46534,35124,-35559,-19277,-242,9634,-46535,-35125,35558
6.715,19056,235,-9525,46141,34899,-35329,-19057,-236,9524,-46142,-34900,35328
6.716,18835,230,-9415,45748,34675,-35100,-18836,-231,9414,-45749,-34676,35099
6.717,18614,224,-9304,45355,34450,-34871,-18615,-225,9303,-45356,-34451,34870
6.718,18393,219,-9194,44961,34225,-34641,-18394,-220,9193,-44962,-34226,34640
6.719,18172,214,-9084,44568,34000,-34412,-18173,-215,9083,-44569,-34001,34411
6.72,17951,209,-8973,44174,33775,-34182,-17952,-210,8972,-44175,-33776,34181
6.721,17730,203,-8863,43781,33549,-33952,-17731,-204,8862,-43782,-33550,33951
6.722,17508,198,-8752,43387,33324,-33723,-17509,-199,8751,-43388,-33325,33722
6.723,17287,193,-8641,42993,33099,-33493,-17288,-194,8640,-42994,-33100,33492
6.724,17065,188,-8531,42599,32873,-33263,-17066,-189,8530,-42600,-32874,33262
6.725,16843,184,-8420,42205,32647,-33033,-16844,-185,8419,-42206,-32648,33032
6.726,16622,179,-8309,41811,32422,-32803,-16623,-180,8308,-41812,-32423,32802
6.727,16400,174,-8198,41416,32196,-32573,-16401,-175,8197,-41417,-32197,32572
6.728,16178,169,-8087,41022,31970,-32343,-16179,-170,8086,-41023,-31971,32342
6.729,15955,165,-7976,40627,31744,-32112,-15956,-166,7975,-40628,-31745,32111
6.73,15733,160,-7865,40233,31518,-31882,-15734,-161,7864,-40234,-31519,31881
6.731,15511,156,-7754,39838,31292,-31651,-15512,-157,7753,-39839,-31293,31650
6.732,15288,151,-7643,39443,31065,-31421,-15289,-152,7642,-39444,-31066,31420
6.733,15066,147,-7532,39048,30839,-31190,-15067,-148,7531,-39049,-30840,31189
6.734,14843,142,-7420,38652,30613,-30960,-14844,-143,7419,-38653,-30614,30959
6.735,14620,138,-7309,38257,30386,-30729,-14621,-139,7308,-38258,-30387,30728
6.736,14397,134,-7198,37862,30159,-30498,-14398,-135,7197,-37863,-30160,30497
6.737,14174,130,-7086,37466,29933,-30267,-14175,-131,7085,-37467,-29934,30266
6.738,13951,126,-6975,37070,29706,-30037,-13952,-127,6974,-37071,-29707,30036
6.739,13728,122,-6863,36675,29479,-29806,-13729,-123,6862,-36676,-29480,29805
6.74,13505,118,-6752,36279,29252,-29575,-13506,-119,6751,-36280,-29253,29574
6.741,13281,114,-6640,35883,29025,-29344,-13282,-115,6639,-35884,-29026,29343
6.742,13058,110,-6528,35487,28798,-29112,-13059,-111,6527,-35488,-28799,29111
6.743,12834,106,-6417,35091,28571,-28881,-12835,-107,6416,-35092,-28572,28880
6.744,12611,103,-6305,34695,28343,-28650,-12612,-104,6304,-34696,-28344,28649
6.745,12387,99,-6193,34298,28116,-28419,-12388,-100,6192,-34299,-28117,28418
6.746,12163,95,-6081,33902,27889,-28187,-12164,-96,6080,-33903,-27890,28186
6.747,11939,92,-5969,33506,27661,-27956,-11940,-93,5968,-33507,-27662,27955
6.748,11715,89,-5857,33109,27434,-27725,-11716,-90,5856,-33110,-27435,27724
6.749,11491,85,-5745,32712,27206,-27493,-11492,-86,5744,-32713,-27207,27492
6.75,11267,82,-5633,32316,26978,-27262,-11268,-83,5632,-32317,-26979,27261
6.751,11043,79,-5521,31919,26751,-27030,-11044,-80,5520,-31920,-26752,27029
6.752,10818,75,-5409,31522,26523,-26798,-10819,-76,5408,-31523,-26524,26797
6.753,10594,72,-5297,31126,26295,-26567,-10595,-73,5296,-31127,-26296,26566
6.754,10370,69,-5185,30729,26067,-26335,-10371,-70,5184,-30730,-26068,26334
6.755,10145,66,-5073,30332,25839,-26104,-10146,-67,5072,-30333,-25840,26103
6.756,9921,63,-4961,29935,25611,-25872,-9922,-64,4960,-29936,-25612,25871
6.757,9696,60,-4848,29538,25383,-25640,-9697,-61,4847,-29539,-25384,25639
6.758,9472,58,-4736,29141,25155,-25409,-9473,-59,4735,-29142,-25156,25408
6.759,9247,55,-4624,28744,24927,-25177,-9248,-56,4623,-28745,-24928,25176
6.76,9022,52,-4512,28348,24699,-24945,-9023,-53,4511,-28349,-24700,24944
6.761,8798,50,-4399,27951,24471,-24714,-8799,-51,4398,-27952,-24472,24713
6.762,8573,47,-4287,27554,24243,-24482,-8574,-48,4286,-27555,-24244,24481
6.763,8348,45,-4175,27157,24015,-24250,-8349,-46,4174,-27158,-24016,24249
6.764,8124,42,-4062,26761,23787,-24019,-8125,-43,4061,-26762,-23788,24018
6.765,7899,40,-3950,26364,23559,-23787,-7900,-41,3949,-26365,-23560,23786
6.766,7675,38,-3838,25968,23332,-23556,-7676,-39,3837,-25969,-23333,23555
6.767,7450,36,-3726,25572,23104,-23325,-7451,-37,3725,-25573,-23105,23324
6.768,7225,33,-3613,25176,22876,-23093,-7226,-34,3612,-25177,-22877,23092
6.769,7001,31,-3501,24780,22648,-22862,-7002,-32,3500,-24781,-22649,22861
6.77,6777,29,-3389,24384,22421,-22631,-6778,-30,3388,-24385,-22422,22630
6.771,6553,27,-3277,23989,22194,-22401,-6554,-28,3276,-23990,-22195,22400
6.772,6329,25,-3165,23594,21966,-22170,-6330,-26,3164,-23595,-21967,22169
6.773,6105,24,-3053,23200,21739,-21940,-6106,-25,3052,-23201,-21740,21939
6.774,5881,22,-2941,22806,21513,-21710,-5882,-23,2940,-22807,-21514,21709
6.775,5658,20,-2830,22412,21286,-21480,-5659,-21,2829,-22413,-21287,21479
6.776,5435,19,-2718,22019,21060,-21251,-5436,-20,2717,-22020,-21061,21250
6.777,5212,17,-2607,21627,20834,-21022,-5213,-18,2606,-21628,-20835,21021
6.778,4990,16,-2496,21236,20609,-20793,-4991,-17,2495,-21237,-20610,20792
6.779,4769,14,-2385,20846,20384,-20565,-4770,-15,2384,-20847,-20385,20564
6.78,4547,13,-2274,20456,20160,-20338,-4548,-14,2273,-20457,-20161,20337
6.781,4327,12,-2164,20069,19937,-20112,-4328,-13,2163,-20070,-19938,20111
6.782,4108,10,-2055,19682,19714,-19886,-4109,-11,2054,-19683,-19715,19885
6.783,3889,9,-1945,19298,19493,-19662,-3890,-10,1944,-19299,-19494,19661
6.784,3672,8,-1837,18916,19273,-19438,-3673,-9,1836,-18917,-19274,19437
6.785,3456,7,-1729,18536,19054,-19217,-3457,-8,1728,-18537,-19055,19216
6.786,3243,6,-1622,18160,18838,-18997,-3244,-7,1621,-18161,-18839,18996
6.787,3031,5,-1516,17788,18623,-18780,-3032,-6,1515,-17789,-18624,18779
6.788,2822,5,-1412,17421,18412,-18566,-2823,-6,1411,-17422,-18413,18565
6.789,2617,4,-1309,17060,18204,-18355,-2618,-5,1308,-17061,-18205,18354
6.79,2416,3,-1209,16707,18000,-18148,-2417,-4,1208,-16708,-18001,18147
6.791,2221,3,-1111,16364,17802,-17948,-2222,-4,1110,-16365,-17803,17947
6.792,2033,2,-1017,16033,17612,-17755,-2034,-3,1016,-16034,-17613,17754
6.793,1854,2,-928,15720,17431,-17572,-1855,-3,927,-15721,-17432,17571
6.794,1689,1,-845,15429,17263,-17402,-1690,-2,844,-15430,-17264,17401
6.795,1540,1,-771,15167,17112,-17249,-1541,-2,770,-15168,-17113,17248
6.796,1413,1,-707,14944,16984,-17119,-1414,-2,706,-14945,-16985,17118
6.797,1315,1,-658,14772,16884,-17019,-1316,-2,657,-14773,-16885,17018
6.798,1252,1,-627,14662,16821,-16954,-1253,-2,626,-14663,-16822,16953
6.799,1231,0,-616,14624,16799,-16932,-1232,-1,615,-14625,-16800,16931
6.8,0,0,0,13514,15553,-15671,0,0,0,-13515,-15554,15670
6.801,0,0,0,13514,15553,-15671,0,0,0,-13515,-15554,15670
6.802,0,0,0,13514,15553,-15671,0,0,0,-13515,-15554,15670
6.803,0,0,0,13514,15553,-15670,0,0,0,-13515,-15554,15669
6.804,0,0,0,13514,15553,-15670,0,0,0,-13515,-15554,15669
6.805,0,0,0,13513,15552,-15670,0,0,0,-13514,-15553,15669
6.806,0,0,0,13513,15552,-15669,0,0,0,-13514,-15553,15668
6.807,0,0,0,13512,15551,-15669,0,0,0,-13513,-15552,15668
6.808,0,0,0,13512,15550,-15668,0,0,0,-13513,-15551,15667
6.809,0,0,0,13511,15550,-15667,0,0,0,-13512,-15551,15666
6.81,0,0,0,13510,15549,-15666,0,0,0,-13511,-15550,15665
6.811,0,0,0,13510,15548,-15665,0,0,0,-13511,-15549,15664
6.812,0,0,0,13509,15547,-15664,0,0,0,-13510,-15548,15663
6.813,0,0,0,13508,15546,-15663,0,0,0,-13509,-15547,15662
